

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jan 31 12:49:55 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F690
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 1.45
  3027 ;; Tracked objects:
  3028 ;;		On entry : 0/0
  3029 ;;		On exit  : 0/0
  3030 ;;		Unchanged: 0/0
  3031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3032 ;;      Params:         0       0       0       0
  3033 ;;      Locals:         1       0       0       0
  3034 ;;      Temps:          0       0       0       0
  3035 ;;      Totals:         1       0       0       0
  3036 ;;Total ram usage:        1 bytes
  3037 ;; Hardware stack levels used:    1
  3038 ;; Hardware stack levels required when called:    1
  3039 ;; This function calls:
  3040 ;;		Nothing
  3041 ;; This function is called by:
  3042 ;;		_printf
  3043 ;; This function uses a non-reentrant model
  3044 ;;
  3045                           
  3046                           
  3047                           ;psect for function _putch
  3048  0060                     _putch:	
  3049                           
  3050                           ;incstack = 0
  3051                           ; Regs used in _putch: [wreg]
  3052                           ;putch@data stored from wreg
  3053  0060  00F4               	movwf	putch@data
  3054  0061                     l36:	
  3055                           ;main.c: 23: continue;
  3056                           
  3057                           ;main.c: 22: while( ! TXIF)
  3058                           
  3059  0061  1283               	bcf	3,5	;RP0=0, select bank0
  3060  0062  1303               	bcf	3,6	;RP1=0, select bank0
  3061  0063  1E0C               	btfss	12,4	;volatile
  3062  0064  2861               	goto	l36
  3063                           
  3064                           ;main.c: 24: TXREG = data;
  3065  0065  0874               	movf	putch@data,w
  3066  0066  0099               	movwf	25	;volatile
  3067  0067  0008               	return
  3068  0068                     __end_of_putch:	
  3069                           
  3070                           	psect	text16
  3071  0620                     __ptext16:	
  3072 ;; *************** function ___lwmod *****************
  3073 ;; Defined at:
  3074 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwmod.c"
  3075 ;; Parameters:    Size  Location     Type
  3076 ;;  divisor         2   11[BANK0 ] unsigned int 
  3077 ;;  dividend        2   13[BANK0 ] unsigned int 
  3078 ;; Auto vars:     Size  Location     Type
  3079 ;;  counter         1   16[BANK0 ] unsigned char 
  3080 ;; Return value:  Size  Location     Type
  3081 ;;                  2   11[BANK0 ] unsigned int 
  3082 ;; Registers used:
  3083 ;;		wreg, status,2, status,0
  3084 ;; Tracked objects:
  3085 ;;		On entry : 0/0
  3086 ;;		On exit  : 0/0
  3087 ;;		Unchanged: 0/0
  3088 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3089 ;;      Params:         0       4       0       0
  3090 ;;      Locals:         0       1       0       0
  3091 ;;      Temps:          0       1       0       0
  3092 ;;      Totals:         0       6       0       0
  3093 ;;Total ram usage:        6 bytes
  3094 ;; Hardware stack levels used:    1
  3095 ;; Hardware stack levels required when called:    1
  3096 ;; This function calls:
  3097 ;;		Nothing
  3098 ;; This function is called by:
  3099 ;;		_printf
  3100 ;; This function uses a non-reentrant model
  3101 ;;
  3102                           
  3103                           
  3104                           ;psect for function ___lwmod
  3105  0620                     ___lwmod:	
  3106                           
  3107                           ;incstack = 0
  3108                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3109  0620  1283               	bcf	3,5	;RP0=0, select bank0
  3110  0621  1303               	bcf	3,6	;RP1=0, select bank0
  3111  0622  082B               	movf	___lwmod@divisor,w
  3112  0623  042C               	iorwf	___lwmod@divisor+1,w
  3113  0624  1903               	btfsc	3,2
  3114  0625  2E4F               	goto	l1276
  3115  0626  01B0               	clrf	___lwmod@counter
  3116  0627  0AB0               	incf	___lwmod@counter,f
  3117  0628                     l1266:	
  3118  0628  1BAC               	btfsc	___lwmod@divisor+1,7
  3119  0629  2E36               	goto	l1268
  3120  062A  3001               	movlw	1
  3121  062B                     u765:	
  3122  062B  1003               	clrc
  3123  062C  0DAB               	rlf	___lwmod@divisor,f
  3124  062D  0DAC               	rlf	___lwmod@divisor+1,f
  3125  062E  3EFF               	addlw	-1
  3126  062F  1D03               	skipz
  3127  0630  2E2B               	goto	u765
  3128  0631  3001               	movlw	1
  3129  0632  00AF               	movwf	??___lwmod
  3130  0633  082F               	movf	??___lwmod,w
  3131  0634  07B0               	addwf	___lwmod@counter,f
  3132  0635  2E28               	goto	l1266
  3133  0636                     l1268:	
  3134  0636  082C               	movf	___lwmod@divisor+1,w
  3135  0637  022E               	subwf	___lwmod@dividend+1,w
  3136  0638  1D03               	skipz
  3137  0639  2E3C               	goto	u785
  3138  063A  082B               	movf	___lwmod@divisor,w
  3139  063B  022D               	subwf	___lwmod@dividend,w
  3140  063C                     u785:	
  3141  063C  1C03               	skipc
  3142  063D  2E44               	goto	l1272
  3143  063E  082B               	movf	___lwmod@divisor,w
  3144  063F  02AD               	subwf	___lwmod@dividend,f
  3145  0640  082C               	movf	___lwmod@divisor+1,w
  3146  0641  1C03               	skipc
  3147  0642  03AE               	decf	___lwmod@dividend+1,f
  3148  0643  02AE               	subwf	___lwmod@dividend+1,f
  3149  0644                     l1272:	
  3150  0644  3001               	movlw	1
  3151  0645                     u795:	
  3152  0645  1003               	clrc
  3153  0646  0CAC               	rrf	___lwmod@divisor+1,f
  3154  0647  0CAB               	rrf	___lwmod@divisor,f
  3155  0648  3EFF               	addlw	-1
  3156  0649  1D03               	skipz
  3157  064A  2E45               	goto	u795
  3158  064B  3001               	movlw	1
  3159  064C  02B0               	subwf	___lwmod@counter,f
  3160  064D  1D03               	btfss	3,2
  3161  064E  2E36               	goto	l1268
  3162  064F                     l1276:	
  3163  064F  082E               	movf	___lwmod@dividend+1,w
  3164  0650  00AC               	movwf	?___lwmod+1
  3165  0651  082D               	movf	___lwmod@dividend,w
  3166  0652  00AB               	movwf	?___lwmod
  3167  0653  0008               	return
  3168  0654                     __end_of___lwmod:	
  3169                           
  3170                           	psect	text17
  3171  0569                     __ptext17:	
  3172 ;; *************** function ___lwdiv *****************
  3173 ;; Defined at:
  3174 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwdiv.c"
  3175 ;; Parameters:    Size  Location     Type
  3176 ;;  divisor         2    4[BANK0 ] unsigned int 
  3177 ;;  dividend        2    6[BANK0 ] unsigned int 
  3178 ;; Auto vars:     Size  Location     Type
  3179 ;;  quotient        2    9[BANK0 ] unsigned int 
  3180 ;;  counter         1    8[BANK0 ] unsigned char 
  3181 ;; Return value:  Size  Location     Type
  3182 ;;                  2    4[BANK0 ] unsigned int 
  3183 ;; Registers used:
  3184 ;;		wreg, status,2, status,0
  3185 ;; Tracked objects:
  3186 ;;		On entry : 0/0
  3187 ;;		On exit  : 0/0
  3188 ;;		Unchanged: 0/0
  3189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3190 ;;      Params:         0       4       0       0
  3191 ;;      Locals:         0       3       0       0
  3192 ;;      Temps:          1       0       0       0
  3193 ;;      Totals:         1       7       0       0
  3194 ;;Total ram usage:        8 bytes
  3195 ;; Hardware stack levels used:    1
  3196 ;; Hardware stack levels required when called:    1
  3197 ;; This function calls:
  3198 ;;		Nothing
  3199 ;; This function is called by:
  3200 ;;		_resetTuning
  3201 ;;		_printf
  3202 ;; This function uses a non-reentrant model
  3203 ;;
  3204                           
  3205                           
  3206                           ;psect for function ___lwdiv
  3207  0569                     ___lwdiv:	
  3208                           
  3209                           ;incstack = 0
  3210                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3211  0569  1283               	bcf	3,5	;RP0=0, select bank0
  3212  056A  1303               	bcf	3,6	;RP1=0, select bank0
  3213  056B  01A9               	clrf	___lwdiv@quotient
  3214  056C  01AA               	clrf	___lwdiv@quotient+1
  3215  056D  0824               	movf	___lwdiv@divisor,w
  3216  056E  0425               	iorwf	___lwdiv@divisor+1,w
  3217  056F  1903               	btfsc	3,2
  3218  0570  2DA2               	goto	l1700
  3219  0571  01A8               	clrf	___lwdiv@counter
  3220  0572  0AA8               	incf	___lwdiv@counter,f
  3221  0573                     l1688:	
  3222  0573  1BA5               	btfsc	___lwdiv@divisor+1,7
  3223  0574  2D81               	goto	l1690
  3224  0575  3001               	movlw	1
  3225  0576                     u1315:	
  3226  0576  1003               	clrc
  3227  0577  0DA4               	rlf	___lwdiv@divisor,f
  3228  0578  0DA5               	rlf	___lwdiv@divisor+1,f
  3229  0579  3EFF               	addlw	-1
  3230  057A  1D03               	skipz
  3231  057B  2D76               	goto	u1315
  3232  057C  3001               	movlw	1
  3233  057D  00F6               	movwf	??___lwdiv
  3234  057E  0876               	movf	??___lwdiv,w
  3235  057F  07A8               	addwf	___lwdiv@counter,f
  3236  0580  2D73               	goto	l1688
  3237  0581                     l1690:	
  3238  0581  3001               	movlw	1
  3239  0582                     u1335:	
  3240  0582  1003               	clrc
  3241  0583  0DA9               	rlf	___lwdiv@quotient,f
  3242  0584  0DAA               	rlf	___lwdiv@quotient+1,f
  3243  0585  3EFF               	addlw	-1
  3244  0586  1D03               	skipz
  3245  0587  2D82               	goto	u1335
  3246  0588  0825               	movf	___lwdiv@divisor+1,w
  3247  0589  0227               	subwf	___lwdiv@dividend+1,w
  3248  058A  1D03               	skipz
  3249  058B  2D8E               	goto	u1345
  3250  058C  0824               	movf	___lwdiv@divisor,w
  3251  058D  0226               	subwf	___lwdiv@dividend,w
  3252  058E                     u1345:	
  3253  058E  1C03               	skipc
  3254  058F  2D97               	goto	l1696
  3255  0590  0824               	movf	___lwdiv@divisor,w
  3256  0591  02A6               	subwf	___lwdiv@dividend,f
  3257  0592  0825               	movf	___lwdiv@divisor+1,w
  3258  0593  1C03               	skipc
  3259  0594  03A7               	decf	___lwdiv@dividend+1,f
  3260  0595  02A7               	subwf	___lwdiv@dividend+1,f
  3261  0596  1429               	bsf	___lwdiv@quotient,0
  3262  0597                     l1696:	
  3263  0597  3001               	movlw	1
  3264  0598                     u1355:	
  3265  0598  1003               	clrc
  3266  0599  0CA5               	rrf	___lwdiv@divisor+1,f
  3267  059A  0CA4               	rrf	___lwdiv@divisor,f
  3268  059B  3EFF               	addlw	-1
  3269  059C  1D03               	skipz
  3270  059D  2D98               	goto	u1355
  3271  059E  3001               	movlw	1
  3272  059F  02A8               	subwf	___lwdiv@counter,f
  3273  05A0  1D03               	btfss	3,2
  3274  05A1  2D81               	goto	l1690
  3275  05A2                     l1700:	
  3276  05A2  082A               	movf	___lwdiv@quotient+1,w
  3277  05A3  00A5               	movwf	?___lwdiv+1
  3278  05A4  0829               	movf	___lwdiv@quotient,w
  3279  05A5  00A4               	movwf	?___lwdiv
  3280  05A6  0008               	return
  3281  05A7                     __end_of___lwdiv:	
  3282                           
  3283                           	psect	text18
  3284  0492                     __ptext18:	
  3285 ;; *************** function _play *****************
  3286 ;; Defined at:
  3287 ;;		line 279 in file "main.c"
  3288 ;; Parameters:    Size  Location     Type
  3289 ;;		None
  3290 ;; Auto vars:     Size  Location     Type
  3291 ;;  real_value      2   13[BANK0 ] unsigned int 
  3292 ;; Return value:  Size  Location     Type
  3293 ;;                  1    wreg      void 
  3294 ;; Registers used:
  3295 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3296 ;; Tracked objects:
  3297 ;;		On entry : 0/0
  3298 ;;		On exit  : 0/0
  3299 ;;		Unchanged: 0/0
  3300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3301 ;;      Params:         0       0       0       0
  3302 ;;      Locals:         0       2       0       0
  3303 ;;      Temps:          0       2       0       0
  3304 ;;      Totals:         0       4       0       0
  3305 ;;Total ram usage:        4 bytes
  3306 ;; Hardware stack levels used:    1
  3307 ;; Hardware stack levels required when called:    2
  3308 ;; This function calls:
  3309 ;;		_SPI_Write
  3310 ;;		_checkKey
  3311 ;;		_get_voltage
  3312 ;; This function is called by:
  3313 ;;		_main
  3314 ;; This function uses a non-reentrant model
  3315 ;;
  3316                           
  3317                           
  3318                           ;psect for function _play
  3319  0492                     _play:	
  3320                           
  3321                           ;main.c: 280: pressed_keys = 0;
  3322                           
  3323                           ;incstack = 0
  3324                           ; Regs used in _play: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3325  0492  1283               	bcf	3,5	;RP0=0, select bank0
  3326  0493  1303               	bcf	3,6	;RP1=0, select bank0
  3327  0494  01D5               	clrf	_pressed_keys
  3328  0495  01D6               	clrf	_pressed_keys+1
  3329                           
  3330                           ;main.c: 281: last_key = 100;
  3331  0496  3064               	movlw	100
  3332  0497  00D3               	movwf	_last_key
  3333  0498  3000               	movlw	0
  3334  0499  00D4               	movwf	_last_key+1
  3335                           
  3336                           ;main.c: 282: for (current_key = 0; current_key < key_count; current_key += 1) {
  3337  049A  01F9               	clrf	_current_key
  3338  049B                     l1934:	
  3339  049B  0879               	movf	_current_key,w
  3340  049C  00AB               	movwf	??_play
  3341  049D  01AC               	clrf	??_play+1
  3342  049E  0878               	movf	_key_count+1,w
  3343  049F  022C               	subwf	??_play+1,w
  3344  04A0  1D03               	skipz
